;;          -*-Lisp-*-
;; Thermal conductivity coefficient from Table IV from Lemmon and
;;   Jacobsen, 2004

((:N2
  (1 (1.511))
  (2 (2.117 -1.0))
  (3 (-3.332 -0.7))
  (4 (8.862 0.0 1 0))
  (5 (31.11 0.03 2 0))
  (6 (-73.13 0.2 3 1))
  (7 (20.03 0.8 4 2))
  (8 (-0.7096 0.6 8 2))
  (9 (0.2672 1.9 10 2)))
 (:Ar
  (1 (0.8158))
  (2 (-0.4320 -0.77))
  (3 (0.0 -1.0))
  (4 (13.73 0.0 1 0))
  (5 (10.07 0.0 2 0))
  (6 (0.7375 0.0 4 0))
  (7 (-33.96 0.8 5 2))
  (8 (20.47 1.2 6 2))
  (9 (-2.274 0.8 9 2))
  (10 (-3.973 0.5 1 4)))
 (:O2
  (1 (1.036))
  (2 (6.283 -0.9))
  (3 (-4.262 -0.6))
  (4 (15.31 0.0 1 0))
  (5 (8.898 0.0 3 0))
  (6 (-0.7336 0.3 4 0))
  (7 (6.728 4.3 5 2))
  (8 (-4.374 0.5 7 2))
  (9 (-0.4747 1.8 10 2)))
 (:Air
  (1 (1.308))
  (2 (1.405 -1.1))
  (3 (-1.036 -0.3))
  (4 (8.743 0.1 1 0))
  (5 (14.76 0.0 2 0))
  (6 (-16.62 0.5 3 2))
  (7 (3.793 2.7 7 2))
  (8 (-6.142 0.3 7 2))
  (9 (-0.3778 1.3 11 2))))
