;;          -*-Lisp-*-
;; Viscosity coefficients from Table III from Lemmon and Jacobsen,
;; 2004

((:N2
  (1 (10.72 0.1 2 0))
  (2 (0.03989 0.25 10 1))
  (3 (0.001208 3.2 12 1))
  (4 (-7.402 0.9 2 2))
  (5 (4.620 0.3 1 3)))
 (:Ar
  (1 (12.19 0.42 1 0))
  (2 (13.99 0.0 2 0))
  (3 (0.005027 0.95 10 0))
  (4 (-18.93 0.5 5 2))
  (5 (-6.698 0.9 1 4))
  (6 (-3.827 0.8 2 4)))
 (:O2
  (1 (17.67 0.05 1 0))
  (2 (0.4042 0.0 5 0))
  (3 (0.0001077 2.10 12 0))
  (4 (0.3510 0.0 8 1))
  (5 (-13.67 0.5 1 2)))
 (:Air
  (1 (10.72 0.2 1 0))
  (2 (1.122 0.05 4 0))
  (3 (0.002019 2.4 9 0))
  (4 (-8.876 0.6 1 1))
  (5 (-0.02916 3.6 8 1))))
